#1 [internal] load local bake definitions
#1 reading from stdin 2.25kB done
#1 DONE 0.0s

#2 [spark-master internal] load build definition from Dockerfile.master
#2 transferring dockerfile: 1.75kB 0.0s done
#2 DONE 0.0s

#3 [spark-worker-2 internal] load build definition from Dockerfile.worker
#3 transferring dockerfile: 1.54kB 0.0s done
#3 DONE 0.0s

#4 [spark-worker-3 internal] load metadata for docker.io/continuumio/miniconda3:latest
#4 ...

#5 [auth] continuumio/miniconda3:pull token for registry-1.docker.io
#5 DONE 0.0s

#4 [spark-worker-3 internal] load metadata for docker.io/continuumio/miniconda3:latest
#4 DONE 1.3s

#6 [spark-worker-2 internal] load .dockerignore
#6 transferring context: 2B done
#6 DONE 0.0s

#7 [spark-master 1/7] FROM docker.io/continuumio/miniconda3:latest@sha256:4a2425c3ca891633e5a27280120f3fb6d5960a0f509b7594632cdd5bb8cbaea8
#7 resolve docker.io/continuumio/miniconda3:latest@sha256:4a2425c3ca891633e5a27280120f3fb6d5960a0f509b7594632cdd5bb8cbaea8 0.0s done
#7 CACHED

#8 [spark-worker-3 internal] load build context
#8 transferring context: 467.23kB 0.1s done
#8 DONE 0.1s

#9 [spark-worker-2 2/7] RUN apt-get update && apt-get install -y     wget     procps     && rm -rf /var/lib/apt/lists/*
#9 8.156 Get:1 http://deb.debian.org/debian bookworm InRelease [151 kB]
#9 8.274 Get:2 http://deb.debian.org/debian bookworm-updates InRelease [55.4 kB]
#9 8.335 Get:3 http://deb.debian.org/debian-security bookworm-security InRelease [48.0 kB]
#9 8.384 Get:4 http://deb.debian.org/debian bookworm/main amd64 Packages [8791 kB]
#9 10.87 Get:5 http://deb.debian.org/debian bookworm-updates/main amd64 Packages [6924 B]
#9 10.88 Get:6 http://deb.debian.org/debian-security bookworm-security/main amd64 Packages [287 kB]
#9 11.63 Fetched 9340 kB in 11s (833 kB/s)
#9 11.63 Reading package lists...
#9 12.18 Reading package lists...
#9 12.72 Building dependency tree...
#9 12.87 Reading state information...
#9 13.17 wget is already the newest version (1.21.3-1+deb12u1).
#9 13.17 procps is already the newest version (2:4.0.2-3).
#9 13.17 0 upgraded, 0 newly installed, 0 to remove and 42 not upgraded.
#9 DONE 13.2s

#10 [spark-worker-3 3/7] COPY environment.yml /tmp/environment.yml
#10 DONE 0.0s

#11 [spark-worker-3 4/7] RUN conda env create -f /tmp/environment.yml -n pda && conda clean -afy
#11 2.341 Channels:
#11 2.341  - conda-forge
#11 2.341  - defaults
#11 2.341 Platform: linux-64
#11 2.341 Collecting package metadata (repodata.json): - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | done
#11 39.44 Solving environment: - \ | / done
#11 70.06 
#11 70.06 
#11 70.06 ==> WARNING: A newer version of conda exists. <==
#11 70.06     current version: 25.3.1
#11 70.06     latest version: 25.9.1
#11 70.06 
#11 70.06 Please update conda by running
#11 70.06 
#11 70.06     $ conda update -n base -c defaults conda
#11 70.06 
#11 70.06 
#11 70.16 
#11 70.16 Downloading and Extracting Packages: ...working...
pyspark-3.5.0        | 296.2 MB  |            |   0% 
qt-main-5.15.15      | 50.2 MB   | ####7      |  48% [A
pyspark-3.5.0        | 296.2 MB  | #          |  11% 
#11 112.2 
#11 112.2 
libllvm21-21.1.6     | 42.3 MB   | ######8    |  69% [A[A
#11 112.2 
#11 112.2 
#11 112.2 
#11 112.2 
#11 112.2 
libclang-cpp21.1-21. | 20.1 MB   | ###9       |  39% [A[A[A[A[A
#11 112.3 
#11 112.3 
#11 112.3 
#11 112.3 
python-3.10.19       | 24.1 MB   | #########  |  91% [A[A[A[A
#11 112.3 
qt-main-5.15.15      | 50.2 MB   | ####7      |  48% [A
pyspark-3.5.0        | 296.2 MB  | #          |  11% 
#11 112.3 
#11 112.3 
libllvm21-21.1.6     | 42.3 MB   | ######8    |  69% [A[A
#11 112.4 
#11 112.4 
#11 112.4 
#11 112.4 
python-3.10.19       | 24.1 MB   | #########1 |  91% [A[A[A[A
#11 112.4 
#11 112.4 
#11 112.4 
#11 112.4 
#11 112.4 
libclang-cpp21.1-21. | 20.1 MB   | ###9       |  40% [A[A[A[A[A
#11 112.4 
qt-main-5.15.15      | 50.2 MB   | ####7      |  48% [A
#11 112.4 
#11 112.4 
libllvm21-21.1.6     | 42.3 MB   | ######9    |  69% [A[A
pyspark-3.5.0        | 296.2 MB  | #          |  11% 
#11 112.5 
qt-main-5.15.15      | 50.2 MB   | ####8      |  48% [A
#11 112.5 
#11 112.5 
#11 112.5 
#11 112.5 
python-3.10.19       | 24.1 MB   | #########1 |  91% [A[A[A[A
#11 112.6 
#11 112.6 
libllvm21-21.1.6     | 42.3 MB   | ######9    |  69% [A[A
pyspark-3.5.0        | 296.2 MB  | #          |  11% 
#11 112.6 
#11 112.6 
#11 112.6 
#11 112.6 
#11 112.6 
libclang-cpp21.1-21. | 20.1 MB   | ####       |  40% [A[A[A[A[A
#11 112.7 
#11 112.7 
#11 112.7 
#11 112.7 
python-3.10.19       | 24.1 MB   | #########1 |  92% [A[A[A[A
#11 112.7 
qt-main-5.15.15      | 50.2 MB   | ####8      |  48% [A
pyspark-3.5.0        | 296.2 MB  | #          |  11% 
#11 112.7 
#11 112.7 
libllvm21-21.1.6     | 42.3 MB   | ######9    |  70% [A[A
#11 112.7 
#11 112.7 
#11 112.7 
#11 112.7 
#11 112.7 
libclang-cpp21.1-21. | 20.1 MB   | ####       |  41% [A[A[A[A[A
#11 112.8 
#11 112.8 
#11 112.8 
#11 112.8 
#11 112.8 
libclang-cpp21.1-21. | 20.1 MB   | ####1      |  41% [A[A[A[A[A
#11 112.8 
qt-main-5.15.15      | 50.2 MB   | ####8      |  48% [A
pyspark-3.5.0        | 296.2 MB  | #          |  11% 
#11 112.9 
#11 112.9 
libllvm21-21.1.6     | 42.3 MB   | ######9    |  70% [A[A
#11 112.9 
#11 112.9 
#11 112.9 
#11 112.9 
#11 112.9 
libclang-cpp21.1-21. | 20.1 MB   | ####1      |  42% [A[A[A[A[A
#11 113.0 
qt-main-5.15.15      | 50.2 MB   | ####8      |  48% [A
pyspark-3.5.0        | 296.2 MB  | #          |  11% 
#11 113.1 
#11 113.1 
#11 113.1 
#11 113.1 
python-3.10.19       | 24.1 MB   | #########1 |  92% [A[A[A[A
#11 113.1 
#11 113.1 
libllvm21-21.1.6     | 42.3 MB   | #######    |  70% [A[A
#11 113.1 
qt-main-5.15.15      | 50.2 MB   | ####8      |  49% [A
#11 113.1 
#11 113.1 
#11 113.1 
#11 113.1 
#11 113.1 
libclang-cpp21.1-21. | 20.1 MB   | ####2      |  42% [A[A[A[A[A
#11 113.2 
#11 113.2 
#11 113.2 
#11 113.2 
python-3.10.19       | 24.1 MB   | #########2 |  92% [A[A[A[A
pyspark-3.5.0        | 296.2 MB  | #          |  11% 
#11 113.3 
#11 113.3 
libllvm21-21.1.6     | 42.3 MB   | #######    |  70% [A[A
#11 113.3 
qt-main-5.15.15      | 50.2 MB   | ####8      |  49% [A
#11 113.3 
#11 113.3 
#11 113.3 
#11 113.3 
#11 113.3 
libclang-cpp21.1-21. | 20.1 MB   | ####2      |  43% [A[A[A[A[A
pyspark-3.5.0        | 296.2 MB  | #          |  11% 
#11 113.4 
#11 113.4 
#11 113.4 
#11 113.4 
#11 113.4 
libclang-cpp21.1-21. | 20.1 MB   | ####3      |  43% [A[A[A[A[A
#11 113.4 
#11 113.4 
libllvm21-21.1.6     | 42.3 MB   | #######    |  71% [A[A
#11 113.4 
#11 113.4 
#11 113.4 
#11 113.4 
python-3.10.19       | 24.1 MB   | #########2 |  93% [A[A[A[A
#11 113.4 
qt-main-5.15.15      | 50.2 MB   | ####8      |  49% [A
#11 113.5 
#11 113.5 
libllvm21-21.1.6     | 42.3 MB   | #######    |  71% [A[A
#11 113.5 
#11 113.5 
#11 113.5 
#11 113.5 
#11 113.5 
libclang-cpp21.1-21. | 20.1 MB   | ####4      |  44% [A[A[A[A[A
pyspark-3.5.0        | 296.2 MB  | #          |  11% 
#11 113.6 
#11 113.6 
#11 113.6 
#11 113.6 
python-3.10.19       | 24.1 MB   | #########3 |  93% [A[A[A[A
#11 113.6 
qt-main-5.15.15      | 50.2 MB   | ####9      |  49% [A
#11 113.7 
#11 113.7 
libllvm21-21.1.6     | 42.3 MB   | #######1   |  71% [A[A
pyspark-3.5.0        | 296.2 MB  | #          |  11% 
#11 113.7 
#11 113.7 
#11 113.7 
#11 113.7 
#11 113.7 
libclang-cpp21.1-21. | 20.1 MB   | ####4      |  45% [A[A[A[A[A
#11 113.7 
#11 113.7 
#11 113.7 
#11 113.7 
python-3.10.19       | 24.1 MB   | #########3 |  93% [A[A[A[A
#11 113.7 
qt-main-5.15.15      | 50.2 MB   | ####9      |  49% [A
#11 113.8 
#11 113.8 
libllvm21-21.1.6     | 42.3 MB   | #######1   |  71% [A[A
pyspark-3.5.0        | 296.2 MB  | #          |  11% 
#11 113.8 
#11 113.8 
#11 113.8 
#11 113.8 
#11 113.8 
libclang-cpp21.1-21. | 20.1 MB   | ####5      |  45% [A[A[A[A[A
#11 113.8 
#11 113.8 
#11 113.8 
#11 113.8 
python-3.10.19       | 24.1 MB   | #########3 |  94% [A[A[A[A
#11 113.9 
#11 113.9 
libllvm21-21.1.6     | 42.3 MB   | #######1   |  71% [A[A
#11 113.9 
qt-main-5.15.15      | 50.2 MB   | ####9      |  49% [A
#11 114.0 
#11 114.0 
#11 114.0 
#11 114.0 
#11 114.0 
libclang-cpp21.1-21. | 20.1 MB   | ####5      |  46% [A[A[A[A[A
pyspark-3.5.0        | 296.2 MB  | #          |  11% 
#11 114.0 
#11 114.0 
libllvm21-21.1.6     | 42.3 MB   | #######1   |  72% [A[A
#11 114.0 
#11 114.0 
#11 114.0 
#11 114.0 
python-3.10.19       | 24.1 MB   | #########3 |  94% [A[A[A[A
pyspark-3.5.0        | 296.2 MB  | #          |  11% 
#11 114.1 
#11 114.1 
#11 114.1 
#11 114.1 
python-3.10.19       | 24.1 MB   | #########4 |  94% [A[A[A[A
#11 114.1 
qt-main-5.15.15      | 50.2 MB   | ####9      |  49% [A
#11 114.1 
#11 114.1 
libllvm21-21.1.6     | 42.3 MB   | #######1   |  72% [A[A
#11 114.1 
#11 114.1 
#11 114.1 
#11 114.1 
#11 114.1 
libclang-cpp21.1-21. | 20.1 MB   | ####6      |  47% [A[A[A[A[A
#11 114.2 
#11 114.2 
libllvm21-21.1.6     | 42.3 MB   | #######2   |  72% [A[A
pyspark-3.5.0        | 296.2 MB  | #          |  11% 
#11 114.3 
#11 114.3 
#11 114.3 
#11 114.3 
python-3.10.19       | 24.1 MB   | #########4 |  95% [A[A[A[A
#11 114.3 
#11 114.3 
#11 114.3 
#11 114.3 
#11 114.3 
libclang-cpp21.1-21. | 20.1 MB   | ####7      |  47% [A[A[A[A[A
#11 114.3 
qt-main-5.15.15      | 50.2 MB   | ####9      |  50% [A
pyspark-3.5.0        | 296.2 MB  | #          |  11% 
#11 114.4 
#11 114.4 
libllvm21-21.1.6     | 42.3 MB   | #######2   |  72% [A[A
#11 114.4 
#11 114.4 
#11 114.4 
#11 114.4 
python-3.10.19       | 24.1 MB   | #########4 |  95% [A[A[A[A
#11 114.4 
#11 114.4 
#11 114.4 
#11 114.4 
#11 114.4 
libclang-cpp21.1-21. | 20.1 MB   | ####7      |  48% [A[A[A[A[A
pyspark-3.5.0        | 296.2 MB  | #1         |  11% 
#11 114.5 
qt-main-5.15.15      | 50.2 MB   | ####9      |  50% [A
#11 114.5 
#11 114.5 
libllvm21-21.1.6     | 42.3 MB   | #######2   |  73% [A[A
#11 114.5 
#11 114.5 
#11 114.5 
#11 114.5 
python-3.10.19       | 24.1 MB   | #########5 |  95% [A[A[A[A
#11 114.5 
#11 114.5 
#11 114.5 
#11 114.5 
#11 114.5 
libclang-cpp21.1-21. | 20.1 MB   | ####8      |  49% [A[A[A[A[A
pyspark-3.5.0        | 296.2 MB  | #1         |  11% 
#11 114.6 
#11 114.6 
libllvm21-21.1.6     | 42.3 MB   | #######2   |  73% [A[A
#11 114.6 
qt-main-5.15.15      | 50.2 MB   | #####      |  50% [A
#11 114.7 
#11 114.7 
#11 114.7 
#11 114.7 
#11 114.7 
libclang-cpp21.1-21. | 20.1 MB   | ####9      |  49% [A[A[A[A[A
#11 114.7 
#11 114.7 
#11 114.7 
#11 114.7 
python-3.10.19       | 24.1 MB   | #########5 |  95% [A[A[A[A
pyspark-3.5.0        | 296.2 MB  | #1         |  11% 
#11 114.7 
qt-main-5.15.15      | 50.2 MB   | #####      |  50% [A
#11 114.7 
#11 114.7 
libllvm21-21.1.6     | 42.3 MB   | #######3   |  73% [A[A
#11 114.8 
#11 114.8 
#11 114.8 
#11 114.8 
python-3.10.19       | 24.1 MB   | #########5 |  96% [A[A[A[A
#11 114.8 
#11 114.8 
#11 114.8 
#11 114.8 
#11 114.8 
libclang-cpp21.1-21. | 20.1 MB   | ####9      |  50% [A[A[A[A[A
#11 114.8 
qt-main-5.15.15      | 50.2 MB   | #####      |  50% [A
#11 114.8 
#11 114.8 
libllvm21-21.1.6     | 42.3 MB   | #######3   |  73% [A[A
pyspark-3.5.0        | 296.2 MB  | #1         |  11% 
#11 114.9 
#11 114.9 
#11 114.9 
#11 114.9 
python-3.10.19       | 24.1 MB   | #########5 |  96% [A[A[A[A
#11 114.9 
#11 114.9 
#11 114.9 
#11 114.9 
#11 114.9 
libclang-cpp21.1-21. | 20.1 MB   | #####      |  50% [A[A[A[A[A
pyspark-3.5.0        | 296.2 MB  | #1         |  11% 
#11 115.0 
#11 115.0 
libllvm21-21.1.6     | 42.3 MB   | #######3   |  74% [A[A
#11 115.0 
qt-main-5.15.15      | 50.2 MB   | #####      |  51% [A
#11 115.0 
#11 115.0 
#11 115.0 
#11 115.0 
#11 115.0 
libclang-cpp21.1-21. | 20.1 MB   | #####      |  51% [A[A[A[A[A
#11 115.0 
#11 115.0 
#11 115.0 
#11 115.0 
python-3.10.19       | 24.1 MB   | #########6 |  96% [A[A[A[A
#11 115.1 
#11 115.1 
libllvm21-21.1.6     | 42.3 MB   | #######3   |  74% [A[A
pyspark-3.5.0        | 296.2 MB  | #1         |  11% 
#11 115.1 
qt-main-5.15.15      | 50.2 MB   | #####      |  51% [A
#11 115.1 
#11 115.1 
#11 115.1 
#11 115.1 
python-3.10.19       | 24.1 MB   | #########6 |  96% [A[A[A[A
#11 115.2 
#11 115.2 
#11 115.2 
#11 115.2 
#11 115.2 
libclang-cpp21.1-21. | 20.1 MB   | #####1     |  51% [A[A[A[A[A
#11 115.2 
#11 115.2 
libllvm21-21.1.6     | 42.3 MB   | #######4   |  74% [A[A
#11 115.2 
#11 115.2 
#11 115.2 
#11 115.2 
python-3.10.19       | 24.1 MB   | #########6 |  97% [A[A[A[A
pyspark-3.5.0        | 296.2 MB  | #1         |  11% 
#11 115.3 
qt-main-5.15.15      | 50.2 MB   | #####      |  51% [A
#11 115.3 
#11 115.3 
#11 115.3 
#11 115.3 
#11 115.3 
libclang-cpp21.1-21. | 20.1 MB   | #####1     |  52% [A[A[A[A[A
#11 115.4 
#11 115.4 
libllvm21-21.1.6     | 42.3 MB   | #######4   |  74% [A[A
#11 115.4 
#11 115.4 
#11 115.4 
#11 115.4 
python-3.10.19       | 24.1 MB   | #########7 |  97% [A[A[A[A
#11 115.4 
qt-main-5.15.15      | 50.2 MB   | #####1     |  51% [A
pyspark-3.5.0        | 296.2 MB  | #1         |  11% 
#11 115.5 
#11 115.5 
#11 115.5 
#11 115.5 
python-3.10.19       | 24.1 MB   | #########7 |  97% [A[A[A[A
#11 115.5 
#11 115.5 
#11 115.5 
#11 115.5 
#11 115.5 
libclang-cpp21.1-21. | 20.1 MB   | #####2     |  52% [A[A[A[A[A
#11 115.5 
#11 115.5 
libllvm21-21.1.6     | 42.3 MB   | #######4   |  75% [A[A
pyspark-3.5.0        | 296.2 MB  | #1         |  11% 
#11 115.6 
qt-main-5.15.15      | 50.2 MB   | #####1     |  51% [A
#11 115.6 
#11 115.6 
#11 115.6 
#11 115.6 
#11 115.6 
libclang-cpp21.1-21. | 20.1 MB   | #####2     |  53% [A[A[A[A[A
#11 115.6 
#11 115.6 
libllvm21-21.1.6     | 42.3 MB   | #######5   |  75% [A[A
#11 115.7 
qt-main-5.15.15      | 50.2 MB   | #####1     |  51% [A
#11 115.7 
#11 115.7 
#11 115.7 
#11 115.7 
python-3.10.19       | 24.1 MB   | #########7 |  98% [A[A[A[A
pyspark-3.5.0        | 296.2 MB  | #1         |  11% 
#11 115.8 
#11 115.8 
#11 115.8 
#11 115.8 
#11 115.8 
libclang-cpp21.1-21. | 20.1 MB   | #####3     |  53% [A[A[A[A[A
#11 115.9 
#11 115.9 
libllvm21-21.1.6     | 42.3 MB   | #######5   |  75% [A[A
#11 115.9 
qt-main-5.15.15      | 50.2 MB   | #####1     |  52% [A
pyspark-3.5.0        | 296.2 MB  | #1         |  11% 
#11 116.0 
#11 116.0 
libllvm21-21.1.6     | 42.3 MB   | #######5   |  76% [A[A
#11 116.0 
#11 116.0 
#11 116.0 
#11 116.0 
#11 116.0 
libclang-cpp21.1-21. | 20.1 MB   | #####4     |  54% [A[A[A[A[A
#11 116.0 
#11 116.0 
#11 116.0 
#11 116.0 
python-3.10.19       | 24.1 MB   | #########7 |  98% [A[A[A[A
pyspark-3.5.0        | 296.2 MB  | #1         |  11% 
#11 116.1 
qt-main-5.15.15      | 50.2 MB   | #####1     |  52% [A
#11 116.1 
#11 116.1 
#11 116.1 
#11 116.1 
#11 116.1 
libclang-cpp21.1-21. | 20.1 MB   | #####4     |  55% [A[A[A[A[A
#11 116.2 
#11 116.2 
#11 116.2 
#11 116.2 
python-3.10.19       | 24.1 MB   | #########8 |  99% [A[A[A[A
#11 116.2 
#11 116.2 
libllvm21-21.1.6     | 42.3 MB   | #######6   |  76% [A[A
#11 116.2 
qt-main-5.15.15      | 50.2 MB   | #####2     |  52% [A
pyspark-3.5.0        | 296.2 MB  | #1         |  11% 
#11 116.3 
qt-main-5.15.15      | 50.2 MB   | #####2     |  52% [A
#11 116.3 
#11 116.3 
#11 116.3 
#11 116.3 
#11 116.3 
libclang-cpp21.1-21. | 20.1 MB   | #####5     |  55% [A[A[A[A[A
#11 116.4 
#11 116.4 
libllvm21-21.1.6     | 42.3 MB   | #######6   |  76% [A[A
#11 116.4 
#11 116.4 
#11 116.4 
#11 116.4 
python-3.10.19       | 24.1 MB   | #########8 |  99% [A[A[A[A
pyspark-3.5.0        | 296.2 MB  | #1         |  11% 
#11 116.5 
#11 116.5 
#11 116.5 
#11 116.5 
#11 116.5 
libclang-cpp21.1-21. | 20.1 MB   | #####5     |  56% [A[A[A[A[A
#11 116.5 
qt-main-5.15.15      | 50.2 MB   | #####2     |  52% [A
#11 116.6 
#11 116.6 
libllvm21-21.1.6     | 42.3 MB   | #######7   |  77% [A[A
#11 116.6 
#11 116.6 
#11 116.6 
#11 116.6 
#11 116.6 
libclang-cpp21.1-21. | 20.1 MB   | #####6     |  57% [A[A[A[A[A
pyspark-3.5.0        | 296.2 MB  | #1         |  11% 
#11 116.6 
#11 116.6 
#11 116.6 
#11 116.6 
python-3.10.19       | 24.1 MB   | #########9 |  99% [A[A[A[A
#11 116.7 
#11 116.7 
#11 116.7 
#11 116.7 
#11 116.7 
libclang-cpp21.1-21. | 20.1 MB   | #####7     |  57% [A[A[A[A[A
#11 116.7 
#11 116.7 
libllvm21-21.1.6     | 42.3 MB   | #######7   |  77% [A[A
#11 116.7 
qt-main-5.15.15      | 50.2 MB   | #####2     |  53% [A
#11 116.7 
#11 116.7 
#11 116.7 
#11 116.7 
python-3.10.19       | 24.1 MB   | #########9 | 100% [A[A[A[A
pyspark-3.5.0        | 296.2 MB  | #1         |  11% 
#11 116.8 
#11 116.8 
libllvm21-21.1.6     | 42.3 MB   | #######7   |  78% [A[A
#11 116.8 
#11 116.8 
#11 116.8 
#11 116.8 
python-3.10.19       | 24.1 MB   | ########## | 100% [A[A[A[A
#11 116.8 
qt-main-5.15.15      | 50.2 MB   | #####2     |  53% [A
#11 116.9 
#11 116.9 
libllvm21-21.1.6     | 42.3 MB   | #######8   |  78% [A[A
#11 116.9 
#11 116.9 
#11 116.9 
#11 116.9 
#11 116.9 
libclang-cpp21.1-21. | 20.1 MB   | #####7     |  58% [A[A[A[A[A
pyspark-3.5.0        | 296.2 MB  | #1         |  11% 
#11 117.0 
#11 117.0 
#11 117.0 
#11 117.0 
#11 117.0 
#11 117.0 
scipy-1.15.2         | 15.7 MB   |            |   0% [A[A[A[A[A[A
#11 117.1 
#11 117.1 
libllvm21-21.1.6     | 42.3 MB   | #######8   |  79% [A[A
#11 117.1 
#11 117.1 
#11 117.1 
#11 117.1 
#11 117.1 
libclang-cpp21.1-21. | 20.1 MB   | #####8     |  59% [A[A[A[A[A
#11 117.1 
#11 117.1 
#11 117.1 
#11 117.1 
#11 117.1 
#11 117.1 
scipy-1.15.2         | 15.7 MB   |            |   0% [A[A[A[A[A[A
pyspark-3.5.0        | 296.2 MB  | #1         |  11% 
#11 117.2 
qt-main-5.15.15      | 50.2 MB   | #####3     |  53% [A
#11 117.2 
#11 117.2 
#11 117.2 
#11 117.2 
#11 117.2 
libclang-cpp21.1-21. | 20.1 MB   | #####9     |  59% [A[A[A[A[A
#11 117.3 
#11 117.3 
libllvm21-21.1.6     | 42.3 MB   | #######9   |  79% [A[A
pyspark-3.5.0        | 296.2 MB  | #1         |  12% 
#11 117.3 
qt-main-5.15.15      | 50.2 MB   | #####3     |  53% [A
#11 117.3 
#11 117.3 
#11 117.3 
#11 117.3 
#11 117.3 
#11 117.3 
scipy-1.15.2         | 15.7 MB   |            |   1% [A[A[A[A[A[A
#11 117.4 
#11 117.4 
#11 117.4 
#11 117.4 
#11 117.4 
libclang-cpp21.1-21. | 20.1 MB   | ######     |  60% [A[A[A[A[A
#11 117.4 
#11 117.4 
libllvm21-21.1.6     | 42.3 MB   | #######9   |  80% [A[A
#11 117.4 
#11 117.4 
#11 117.4 
#11 117.4 
#11 117.4 
#11 117.4 
scipy-1.15.2         | 15.7 MB   | 1          |   1% [A[A[A[A[A[A
#11 117.4 
qt-main-5.15.15      | 50.2 MB   | #####3     |  53% [A
pyspark-3.5.0        | 296.2 MB  | #1         |  12% 
#11 117.5 
#11 117.5 
#11 117.5 
#11 117.5 
#11 117.5 
libclang-cpp21.1-21. | 20.1 MB   | ######     |  61% [A[A[A[A[A
#11 117.5 
#11 117.5 
libllvm21-21.1.6     | 42.3 MB   | #######9   |  80% [A[A
#11 117.6 
qt-main-5.15.15      | 50.2 MB   | #####3     |  54% [A
#11 117.6 
#11 117.6 
#11 117.6 
#11 117.6 
#11 117.6 
libclang-cpp21.1-21. | 20.1 MB   | ######1    |  61% [A[A[A[A[A
#11 117.6 
#11 117.6 
#11 117.6 
#11 117.6 
#11 117.6 
#11 117.6 
scipy-1.15.2         | 15.7 MB   | 1          |   2% [A[A[A[A[A[A
pyspark-3.5.0        | 296.2 MB  | #1         |  12% 
#11 117.7 
qt-main-5.15.15      | 50.2 MB   | #####3     |  54% [A
#11 117.7 
#11 117.7 
libllvm21-21.1.6     | 42.3 MB   | ########   |  80% [A[A
pyspark-3.5.0        | 296.2 MB  | #1         |  12% 
#11 117.8 
#11 117.8 
#11 117.8 
#11 117.8 
#11 117.8 
libclang-cpp21.1-21. | 20.1 MB   | ######1    |  62% [A[A[A[A[A
#11 117.8 
#11 117.8 
#11 117.8 
#11 117.8 
#11 117.8 
#11 117.8 
scipy-1.15.2         | 15.7 MB   | 1          |   2% [A[A[A[A[A[A
#11 117.8 
#11 117.8 
libllvm21-21.1.6     | 42.3 MB   | ########   |  80% [A[A
#11 117.9 
qt-main-5.15.15      | 50.2 MB   | #####3     |  54% [A
pyspark-3.5.0        | 296.2 MB  | #1         |  12% 
#11 117.9 
#11 117.9 
#11 117.9 
#11 117.9 
#11 117.9 
#11 117.9 
scipy-1.15.2         | 15.7 MB   | 2          |   3% [A[A[A[A[A[A
#11 118.0 
#11 118.0 
libllvm21-21.1.6     | 42.3 MB   | ########   |  81% [A[A
#11 118.0 
qt-main-5.15.15      | 50.2 MB   | #####4     |  54% [A
#11 118.0 
#11 118.0 
#11 118.0 
#11 118.0 
#11 118.0 
libclang-cpp21.1-21. | 20.1 MB   | ######2    |  62% [A[A[A[A[A
#11 118.1 
qt-main-5.15.15      | 50.2 MB   | #####4     |  54% [A
#11 118.1 
#11 118.1 
#11 118.1 
#11 118.1 
python-3.10.19       | 24.1 MB   | ########## | 100% [A[A[A[A
#11 118.2 
#11 118.2 
#11 118.2 
#11 118.2 
#11 118.2 
libclang-cpp21.1-21. | 20.1 MB   | ######2    |  63% [A[A[A[A[A
pyspark-3.5.0        | 296.2 MB  | #1         |  12% 
#11 118.2 
#11 118.2 
libllvm21-21.1.6     | 42.3 MB   | ########   |  81% [A[A
#11 118.3 
qt-main-5.15.15      | 50.2 MB   | #####4     |  54% [A
#11 118.4 
#11 118.4 
#11 118.4 
#11 118.4 
#11 118.4 
libclang-cpp21.1-21. | 20.1 MB   | ######3    |  64% [A[A[A[A[A
pyspark-3.5.0        | 296.2 MB  | #1         |  12% 
#11 118.4 
#11 118.4 
#11 118.4 
#11 118.4 
#11 118.4 
#11 118.4 
scipy-1.15.2         | 15.7 MB   | 2          |   3% [A[A[A[A[A[A
#11 118.4 
#11 118.4 
libllvm21-21.1.6     | 42.3 MB   | ########1  |  82% [A[A
#11 118.5 
#11 118.5 
#11 118.5 
#11 118.5 
#11 118.5 
libclang-cpp21.1-21. | 20.1 MB   | ######4    |  65% [A[A[A[A[A
#11 118.5 
qt-main-5.15.15      | 50.2 MB   | #####4     |  55% [A
pyspark-3.5.0        | 296.2 MB  | #1         |  12% 
#11 118.6 
#11 118.6 
libllvm21-21.1.6     | 42.3 MB   | ########1  |  82% [A[A
#11 118.6 
#11 118.6 
#11 118.6 
#11 118.6 
#11 118.6 
#11 118.6 
scipy-1.15.2         | 15.7 MB   | 4          |   4% [A[A[A[A[A[A
#11 118.6 
qt-main-5.15.15      | 50.2 MB   | #####4     |  55% [A
pyspark-3.5.0        | 296.2 MB  | #1         |  12% 
#11 118.7 
#11 118.7 
libllvm21-21.1.6     | 42.3 MB   | ########2  |  82% [A[A
#11 118.7 
#11 118.7 
#11 118.7 
#11 118.7 
#11 118.7 
#11 118.7 
scipy-1.15.2         | 15.7 MB   | 4          |   5% [A[A[A[A[A[A
#11 118.7 
#11 118.7 
#11 118.7 
#11 118.7 
#11 118.7 
libclang-cpp21.1-21. | 20.1 MB   | ######5    |  65% [A[A[A[A[A
#11 118.8 
qt-main-5.15.15      | 50.2 MB   | #####5     |  55% [A
pyspark-3.5.0        | 296.2 MB  | #1         |  12% 
#11 118.9 
#11 118.9 
#11 118.9 
#11 118.9 
#11 118.9 
libclang-cpp21.1-21. | 20.1 MB   | ######5    |  66% [A[A[A[A[A
#11 118.9 
#11 118.9 
#11 118.9 
#11 118.9 
#11 118.9 
#11 118.9 
scipy-1.15.2         | 15.7 MB   | 5          |   5% [A[A[A[A[A[A
#11 119.0 
#11 119.0 
libllvm21-21.1.6     | 42.3 MB   | ########2  |  83% [A[A
