#1 [internal] load local bake definitions
#1 reading from stdin 2.25kB done
#1 DONE 0.0s

#2 [spark-worker-2 internal] load build definition from Dockerfile.worker
#2 transferring dockerfile: 1.54kB 0.0s done
#2 DONE 0.0s

#3 [spark-master internal] load build definition from Dockerfile.master
#3 transferring dockerfile: 1.75kB 0.0s done
#3 DONE 0.0s

#4 [spark-master internal] load metadata for docker.io/continuumio/miniconda3:latest
#4 ...

#5 [auth] continuumio/miniconda3:pull token for registry-1.docker.io
#5 DONE 0.0s

#4 [spark-master internal] load metadata for docker.io/continuumio/miniconda3:latest
#4 DONE 1.5s

#6 [spark-worker-3 internal] load .dockerignore
#6 transferring context: 2B done
#6 DONE 0.0s

#7 [spark-worker-1 internal] load build context
#7 transferring context: 7.16kB 0.0s done
#7 DONE 0.0s

#8 [spark-worker-3 1/7] FROM docker.io/continuumio/miniconda3:latest@sha256:4a2425c3ca891633e5a27280120f3fb6d5960a0f509b7594632cdd5bb8cbaea8
#8 resolve docker.io/continuumio/miniconda3:latest@sha256:4a2425c3ca891633e5a27280120f3fb6d5960a0f509b7594632cdd5bb8cbaea8 0.0s done
#8 CACHED

#9 [spark-worker-1 2/7] RUN apt-get update && apt-get install -y     wget     procps     && rm -rf /var/lib/apt/lists/*
#9 8.089 Get:1 http://deb.debian.org/debian bookworm InRelease [151 kB]
#9 8.215 Get:2 http://deb.debian.org/debian bookworm-updates InRelease [55.4 kB]
#9 8.254 Get:3 http://deb.debian.org/debian-security bookworm-security InRelease [48.0 kB]
#9 8.327 Get:4 http://deb.debian.org/debian bookworm/main amd64 Packages [8791 kB]
#9 10.66 Get:5 http://deb.debian.org/debian bookworm-updates/main amd64 Packages [6924 B]
#9 10.66 Get:6 http://deb.debian.org/debian-security bookworm-security/main amd64 Packages [287 kB]
#9 11.41 Fetched 9340 kB in 11s (850 kB/s)
#9 11.41 Reading package lists...
#9 12.01 Reading package lists...
#9 12.54 Building dependency tree...
#9 12.71 Reading state information...
#9 13.00 wget is already the newest version (1.21.3-1+deb12u1).
#9 13.00 procps is already the newest version (2:4.0.2-3).
#9 13.00 0 upgraded, 0 newly installed, 0 to remove and 42 not upgraded.
#9 DONE 13.0s

#10 [spark-worker-2 3/7] COPY environment.yml /tmp/environment.yml
#10 DONE 0.0s

#11 [spark-master 4/7] RUN conda env create -f /tmp/environment.yml -n pda && conda clean -afy
#11 2.173 Channels:
#11 2.173  - conda-forge
#11 2.173  - defaults
#11 2.173 Platform: linux-64
#11 2.173 Collecting package metadata (repodata.json): - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | done
#11 40.19 Solving environment: - \ | / done
#11 71.58 
#11 71.58 
#11 71.58 ==> WARNING: A newer version of conda exists. <==
#11 71.58     current version: 25.3.1
#11 71.58     latest version: 25.9.1
#11 71.58 
#11 71.58 Please update conda by running
#11 71.58 
#11 71.58     $ conda update -n base -c defaults conda
#11 71.58 
#11 71.58 
#11 71.69 
#11 71.69 Downloading and Extracting Packages: ...working...
pyspark-3.5.0        | 296.2 MB  |            |   0% 
libarrow-12.0.1      | 26.4 MB   | ######6    |  67% [A[A[A
#11 121.4 
qt-main-5.15.15      | 50.2 MB   | #######    |  70% [A
pyspark-3.5.0        | 296.2 MB  | #          |  10% 
#11 121.5 
#11 121.5 
#11 121.5 
#11 121.5 
#11 121.5 
libclang-cpp21.1-21. | 20.1 MB   | #########4 |  95% [A[A[A[A[A
#11 121.5 
#11 121.5 
#11 121.5 
libarrow-12.0.1      | 26.4 MB   | ######7    |  67% [A[A[A
pyspark-3.5.0        | 296.2 MB  | #          |  10% 
#11 121.7 
#11 121.7 
#11 121.7 
#11 121.7 
#11 121.7 
#11 121.7 
scipy-1.15.2         | 15.7 MB   | ##5        |  26% [A[A[A[A[A[A
#11 121.7 
#11 121.7 
#11 121.7 
#11 121.7 
#11 121.7 
libclang-cpp21.1-21. | 20.1 MB   | #########5 |  95% [A[A[A[A[A
pyspark-3.5.0        | 296.2 MB  | #          |  10% 
#11 121.7 
qt-main-5.15.15      | 50.2 MB   | #######    |  70% [A
#11 121.8 
#11 121.8 
#11 121.8 
#11 121.8 
#11 121.8 
#11 121.8 
scipy-1.15.2         | 15.7 MB   | ##7        |  27% [A[A[A[A[A[A
#11 121.8 
#11 121.8 
#11 121.8 
libarrow-12.0.1      | 26.4 MB   | ######7    |  67% [A[A[A
pyspark-3.5.0        | 296.2 MB  | #          |  10% 
#11 121.9 
qt-main-5.15.15      | 50.2 MB   | #######    |  71% [A
#11 121.9 
#11 121.9 
#11 121.9 
#11 121.9 
#11 121.9 
libclang-cpp21.1-21. | 20.1 MB   | #########5 |  96% [A[A[A[A[A
#11 121.9 
#11 121.9 
#11 121.9 
#11 121.9 
#11 121.9 
#11 121.9 
scipy-1.15.2         | 15.7 MB   | ##8        |  29% [A[A[A[A[A[A
pyspark-3.5.0        | 296.2 MB  | #          |  10% 
#11 122.0 
#11 122.0 
#11 122.0 
#11 122.0 
#11 122.0 
libclang-cpp21.1-21. | 20.1 MB   | #########6 |  96% [A[A[A[A[A
#11 122.0 
qt-main-5.15.15      | 50.2 MB   | #######    |  71% [A
#11 122.1 
#11 122.1 
#11 122.1 
libarrow-12.0.1      | 26.4 MB   | ######7    |  68% [A[A[A
#11 122.1 
#11 122.1 
#11 122.1 
#11 122.1 
#11 122.1 
#11 122.1 
scipy-1.15.2         | 15.7 MB   | ###        |  30% [A[A[A[A[A[A
#11 122.1 
#11 122.1 
#11 122.1 
#11 122.1 
#11 122.1 
libclang-cpp21.1-21. | 20.1 MB   | #########6 |  97% [A[A[A[A[A
#11 122.1 
qt-main-5.15.15      | 50.2 MB   | #######1   |  71% [A
pyspark-3.5.0        | 296.2 MB  | #          |  10% 
#11 122.2 
#11 122.2 
#11 122.2 
libarrow-12.0.1      | 26.4 MB   | ######7    |  68% [A[A[A
#11 122.2 
#11 122.2 
#11 122.2 
#11 122.2 
#11 122.2 
#11 122.2 
scipy-1.15.2         | 15.7 MB   | ###2       |  32% [A[A[A[A[A[A
#11 122.3 
#11 122.3 
#11 122.3 
#11 122.3 
#11 122.3 
libclang-cpp21.1-21. | 20.1 MB   | #########7 |  97% [A[A[A[A[A
pyspark-3.5.0        | 296.2 MB  | #          |  10% 
#11 122.3 
#11 122.3 
#11 122.3 
libarrow-12.0.1      | 26.4 MB   | ######8    |  68% [A[A[A
#11 122.4 
qt-main-5.15.15      | 50.2 MB   | #######1   |  71% [A
#11 122.4 
#11 122.4 
#11 122.4 
#11 122.4 
#11 122.4 
#11 122.4 
scipy-1.15.2         | 15.7 MB   | ###3       |  33% [A[A[A[A[A[A
#11 122.4 
#11 122.4 
#11 122.4 
#11 122.4 
#11 122.4 
libclang-cpp21.1-21. | 20.1 MB   | #########7 |  98% [A[A[A[A[A
#11 122.5 
qt-main-5.15.15      | 50.2 MB   | #######1   |  71% [A
pyspark-3.5.0        | 296.2 MB  | #          |  10% 
#11 122.5 
#11 122.5 
#11 122.5 
libarrow-12.0.1      | 26.4 MB   | ######8    |  68% [A[A[A
#11 122.6 
#11 122.6 
#11 122.6 
#11 122.6 
#11 122.6 
libclang-cpp21.1-21. | 20.1 MB   | #########8 |  98% [A[A[A[A[A
pyspark-3.5.0        | 296.2 MB  | #          |  10% 
#11 122.6 
#11 122.6 
#11 122.6 
#11 122.6 
#11 122.6 
#11 122.6 
scipy-1.15.2         | 15.7 MB   | ###4       |  35% [A[A[A[A[A[A
#11 122.6 
#11 122.6 
#11 122.6 
libarrow-12.0.1      | 26.4 MB   | ######8    |  68% [A[A[A
#11 122.6 
qt-main-5.15.15      | 50.2 MB   | #######1   |  72% [A
#11 122.7 
#11 122.7 
#11 122.7 
#11 122.7 
#11 122.7 
#11 122.7 
scipy-1.15.2         | 15.7 MB   | ###5       |  36% [A[A[A[A[A[A
#11 122.8 
#11 122.8 
#11 122.8 
#11 122.8 
#11 122.8 
libclang-cpp21.1-21. | 20.1 MB   | #########8 |  99% [A[A[A[A[A
pyspark-3.5.0        | 296.2 MB  | #          |  10% 
#11 122.8 
#11 122.8 
#11 122.8 
libarrow-12.0.1      | 26.4 MB   | ######8    |  69% [A[A[A
#11 122.8 
qt-main-5.15.15      | 50.2 MB   | #######1   |  72% [A
#11 122.9 
#11 122.9 
#11 122.9 
#11 122.9 
#11 122.9 
#11 122.9 
scipy-1.15.2         | 15.7 MB   | ###7       |  37% [A[A[A[A[A[A
#11 122.9 
#11 122.9 
#11 122.9 
#11 122.9 
#11 122.9 
libclang-cpp21.1-21. | 20.1 MB   | #########9 |  99% [A[A[A[A[A
#11 123.0 
#11 123.0 
#11 123.0 
libarrow-12.0.1      | 26.4 MB   | ######8    |  69% [A[A[A
#11 123.0 
qt-main-5.15.15      | 50.2 MB   | #######1   |  72% [A
pyspark-3.5.0        | 296.2 MB  | #          |  10% 
#11 123.0 
#11 123.0 
#11 123.0 
#11 123.0 
#11 123.0 
#11 123.0 
scipy-1.15.2         | 15.7 MB   | ###8       |  38% [A[A[A[A[A[A
#11 123.1 
#11 123.1 
#11 123.1 
#11 123.1 
#11 123.1 
libclang-cpp21.1-21. | 20.1 MB   | #########9 | 100% [A[A[A[A[A
pyspark-3.5.0        | 296.2 MB  | #          |  10% 
#11 123.1 
qt-main-5.15.15      | 50.2 MB   | #######2   |  72% [A
#11 123.1 
#11 123.1 
#11 123.1 
#11 123.1 
#11 123.1 
libclang-cpp21.1-21. | 20.1 MB   | ########## | 100% [A[A[A[A[A
#11 123.1 
#11 123.1 
#11 123.1 
#11 123.1 
#11 123.1 
#11 123.1 
scipy-1.15.2         | 15.7 MB   | ###9       |  40% [A[A[A[A[A[A
#11 123.2 
#11 123.2 
#11 123.2 
libarrow-12.0.1      | 26.4 MB   | ######9    |  69% [A[A[A
#11 123.2 
#11 123.2 
#11 123.2 
#11 123.2 
#11 123.2 
#11 123.2 
scipy-1.15.2         | 15.7 MB   | ####1      |  41% [A[A[A[A[A[A
#11 123.2 
qt-main-5.15.15      | 50.2 MB   | #######2   |  72% [A
pyspark-3.5.0        | 296.2 MB  | #          |  10% 
#11 123.3 
qt-main-5.15.15      | 50.2 MB   | #######2   |  72% [A
#11 123.3 
#11 123.3 
#11 123.3 
libarrow-12.0.1      | 26.4 MB   | ######9    |  69% [A[A[A
#11 123.3 
#11 123.3 
#11 123.3 
#11 123.3 
#11 123.3 
#11 123.3 
scipy-1.15.2         | 15.7 MB   | ####2      |  42% [A[A[A[A[A[A
#11 123.4 
#11 123.4 
#11 123.4 
#11 123.4 
#11 123.4 
#11 123.4 
#11 123.4 
libclang13-21.1.5    | 11.8 MB   |            |   0% [A[A[A[A[A[A[A
pyspark-3.5.0        | 296.2 MB  | #          |  11% 
#11 123.4 
qt-main-5.15.15      | 50.2 MB   | #######2   |  73% [A
#11 123.5 
#11 123.5 
#11 123.5 
libarrow-12.0.1      | 26.4 MB   | ######9    |  70% [A[A[A
pyspark-3.5.0        | 296.2 MB  | #          |  11% 
#11 123.5 
#11 123.5 
#11 123.5 
#11 123.5 
#11 123.5 
#11 123.5 
scipy-1.15.2         | 15.7 MB   | ####3      |  43% [A[A[A[A[A[A
#11 123.6 
#11 123.6 
#11 123.6 
#11 123.6 
#11 123.6 
#11 123.6 
#11 123.6 
libclang13-21.1.5    | 11.8 MB   | 1          |   1% [A[A[A[A[A[A[A
#11 123.6 
#11 123.6 
#11 123.6 
libarrow-12.0.1      | 26.4 MB   | ######9    |  70% [A[A[A
#11 123.6 
#11 123.6 
#11 123.6 
#11 123.6 
#11 123.6 
libclang-cpp21.1-21. | 20.1 MB   | ########## | 100% [A[A[A[A[A
#11 123.6 
#11 123.6 
#11 123.6 
#11 123.6 
#11 123.6 
#11 123.6 
scipy-1.15.2         | 15.7 MB   | ####4      |  45% [A[A[A[A[A[A
#11 123.6 
qt-main-5.15.15      | 50.2 MB   | #######2   |  73% [A
pyspark-3.5.0        | 296.2 MB  | #          |  11% 
#11 123.7 
#11 123.7 
#11 123.7 
#11 123.7 
#11 123.7 
#11 123.7 
scipy-1.15.2         | 15.7 MB   | ####5      |  46% [A[A[A[A[A[A
pyspark-3.5.0        | 296.2 MB  | #          |  11% 
#11 123.8 
#11 123.8 
#11 123.8 
libarrow-12.0.1      | 26.4 MB   | ######9    |  70% [A[A[A
#11 123.8 
#11 123.8 
#11 123.8 
#11 123.8 
#11 123.8 
#11 123.8 
#11 123.8 
libclang13-21.1.5    | 11.8 MB   | 2          |   3% [A[A[A[A[A[A[A
pyspark-3.5.0        | 296.2 MB  | #          |  11% 
#11 123.9 
qt-main-5.15.15      | 50.2 MB   | #######2   |  73% [A
#11 123.9 
#11 123.9 
#11 123.9 
#11 123.9 
#11 123.9 
#11 123.9 
scipy-1.15.2         | 15.7 MB   | ####6      |  47% [A[A[A[A[A[A
#11 123.9 
#11 123.9 
#11 123.9 
libarrow-12.0.1      | 26.4 MB   | #######    |  70% [A[A[A
#11 123.9 
#11 123.9 
#11 123.9 
#11 123.9 
#11 123.9 
#11 123.9 
#11 123.9 
libclang13-21.1.5    | 11.8 MB   | 3          |   3% [A[A[A[A[A[A[A
#11 124.0 
qt-main-5.15.15      | 50.2 MB   | #######3   |  73% [A
#11 124.0 
#11 124.0 
#11 124.0 
#11 124.0 
#11 124.0 
#11 124.0 
scipy-1.15.2         | 15.7 MB   | ####8      |  48% [A[A[A[A[A[A
pyspark-3.5.0        | 296.2 MB  | #          |  11% 
#11 124.1 
#11 124.1 
#11 124.1 
#11 124.1 
#11 124.1 
#11 124.1 
#11 124.1 
libclang13-21.1.5    | 11.8 MB   | 3          |   4% [A[A[A[A[A[A[A
#11 124.1 
qt-main-5.15.15      | 50.2 MB   | #######3   |  73% [A
#11 124.1 
#11 124.1 
#11 124.1 
libarrow-12.0.1      | 26.4 MB   | #######    |  70% [A[A[A
#11 124.1 
#11 124.1 
#11 124.1 
#11 124.1 
#11 124.1 
#11 124.1 
scipy-1.15.2         | 15.7 MB   | ####9      |  49% [A[A[A[A[A[A
pyspark-3.5.0        | 296.2 MB  | #          |  11% 
#11 124.2 
#11 124.2 
#11 124.2 
#11 124.2 
#11 124.2 
#11 124.2 
#11 124.2 
libclang13-21.1.5    | 11.8 MB   | 4          |   5% [A[A[A[A[A[A[A
#11 124.2 
qt-main-5.15.15      | 50.2 MB   | #######3   |  73% [A
#11 124.3 
#11 124.3 
#11 124.3 
libarrow-12.0.1      | 26.4 MB   | #######    |  71% [A[A[A
#11 124.3 
#11 124.3 
#11 124.3 
#11 124.3 
#11 124.3 
#11 124.3 
scipy-1.15.2         | 15.7 MB   | #####      |  50% [A[A[A[A[A[A
pyspark-3.5.0        | 296.2 MB  | #          |  11% 
#11 124.4 
#11 124.4 
#11 124.4 
#11 124.4 
#11 124.4 
#11 124.4 
#11 124.4 
libclang13-21.1.5    | 11.8 MB   | 5          |   5% [A[A[A[A[A[A[A
#11 124.4 
#11 124.4 
#11 124.4 
libarrow-12.0.1      | 26.4 MB   | #######    |  71% [A[A[A
#11 124.5 
#11 124.5 
#11 124.5 
#11 124.5 
#11 124.5 
#11 124.5 
scipy-1.15.2         | 15.7 MB   | #####1     |  51% [A[A[A[A[A[A
#11 124.5 
qt-main-5.15.15      | 50.2 MB   | #######3   |  74% [A
#11 124.5 
#11 124.5 
#11 124.5 
#11 124.5 
#11 124.5 
#11 124.5 
#11 124.5 
libclang13-21.1.5    | 11.8 MB   | 6          |   7% [A[A[A[A[A[A[A
pyspark-3.5.0        | 296.2 MB  | #          |  11% 
#11 124.6 
#11 124.6 
#11 124.6 
#11 124.6 
#11 124.6 
#11 124.6 
scipy-1.15.2         | 15.7 MB   | #####3     |  53% [A[A[A[A[A[A
#11 124.6 
qt-main-5.15.15      | 50.2 MB   | #######3   |  74% [A
#11 124.6 
#11 124.6 
#11 124.6 
libarrow-12.0.1      | 26.4 MB   | #######    |  71% [A[A[A
#11 124.8 
#11 124.8 
#11 124.8 
#11 124.8 
#11 124.8 
#11 124.8 
scipy-1.15.2         | 15.7 MB   | #####4     |  54% [A[A[A[A[A[A
#11 124.8 
#11 124.8 
#11 124.8 
#11 124.8 
#11 124.8 
#11 124.8 
#11 124.8 
libclang13-21.1.5    | 11.8 MB   | 7          |   7% [A[A[A[A[A[A[A
pyspark-3.5.0        | 296.2 MB  | #          |  11% 
#11 124.9 
#11 124.9 
#11 124.9 
libarrow-12.0.1      | 26.4 MB   | #######1   |  71% [A[A[A
#11 124.9 
#11 124.9 
#11 124.9 
#11 124.9 
#11 124.9 
#11 124.9 
#11 124.9 
libclang13-21.1.5    | 11.8 MB   | 8          |   8% [A[A[A[A[A[A[A
#11 124.9 
qt-main-5.15.15      | 50.2 MB   | #######4   |  74% [A
#11 125.0 
#11 125.0 
#11 125.0 
#11 125.0 
#11 125.0 
#11 125.0 
scipy-1.15.2         | 15.7 MB   | #####5     |  55% [A[A[A[A[A[A
pyspark-3.5.0        | 296.2 MB  | #          |  11% 
#11 125.1 
#11 125.1 
#11 125.1 
libarrow-12.0.1      | 26.4 MB   | #######1   |  71% [A[A[A
#11 125.1 
qt-main-5.15.15      | 50.2 MB   | #######4   |  74% [A
#11 125.1 
#11 125.1 
#11 125.1 
#11 125.1 
#11 125.1 
#11 125.1 
#11 125.1 
libclang13-21.1.5    | 11.8 MB   | 9          |   9% [A[A[A[A[A[A[A
#11 125.1 
#11 125.1 
#11 125.1 
#11 125.1 
#11 125.1 
#11 125.1 
scipy-1.15.2         | 15.7 MB   | #####6     |  56% [A[A[A[A[A[A
#11 125.2 
#11 125.2 
#11 125.2 
libarrow-12.0.1      | 26.4 MB   | #######1   |  72% [A[A[A
pyspark-3.5.0        | 296.2 MB  | #          |  11% 
#11 125.2 
#11 125.2 
#11 125.2 
#11 125.2 
#11 125.2 
#11 125.2 
#11 125.2 
libclang13-21.1.5    | 11.8 MB   | 9          |  10% [A[A[A[A[A[A[A
#11 125.2 
qt-main-5.15.15      | 50.2 MB   | #######4   |  75% [A
#11 125.3 
#11 125.3 
#11 125.3 
#11 125.3 
#11 125.3 
#11 125.3 
scipy-1.15.2         | 15.7 MB   | #####7     |  58% [A[A[A[A[A[A
pyspark-3.5.0        | 296.2 MB  | #          |  11% 
#11 125.3 
#11 125.3 
#11 125.3 
libarrow-12.0.1      | 26.4 MB   | #######1   |  72% [A[A[A
#11 125.3 
#11 125.3 
#11 125.3 
#11 125.3 
#11 125.3 
#11 125.3 
#11 125.3 
libclang13-21.1.5    | 11.8 MB   | #          |  11% [A[A[A[A[A[A[A
#11 125.4 
#11 125.4 
#11 125.4 
#11 125.4 
#11 125.4 
#11 125.4 
scipy-1.15.2         | 15.7 MB   | ######     |  60% [A[A[A[A[A[A
#11 125.4 
qt-main-5.15.15      | 50.2 MB   | #######4   |  75% [A
pyspark-3.5.0        | 296.2 MB  | #          |  11% 
pyspark-3.5.0        | 296.2 MB  | #          |  11% 
#11 125.6 
#11 125.6 
#11 125.6 
#11 125.6 
#11 125.6 
#11 125.6 
#11 125.6 
libclang13-21.1.5    | 11.8 MB   | #1         |  12% [A[A[A[A[A[A[A
#11 125.6 
#11 125.6 
#11 125.6 
#11 125.6 
#11 125.6 
#11 125.6 
scipy-1.15.2         | 15.7 MB   | ######1    |  61% [A[A[A[A[A[A
#11 125.6 
#11 125.6 
#11 125.6 
libarrow-12.0.1      | 26.4 MB   | #######1   |  72% [A[A[A
#11 125.7 
qt-main-5.15.15      | 50.2 MB   | #######5   |  75% [A
pyspark-3.5.0        | 296.2 MB  | #          |  11% 
#11 125.7 
#11 125.7 
#11 125.7 
#11 125.7 
#11 125.7 
#11 125.7 
scipy-1.15.2         | 15.7 MB   | ######2    |  63% [A[A[A[A[A[A
#11 125.7 
#11 125.7 
#11 125.7 
libarrow-12.0.1      | 26.4 MB   | #######2   |  72% [A[A[A
#11 125.7 
#11 125.7 
#11 125.7 
#11 125.7 
#11 125.7 
#11 125.7 
#11 125.7 
libclang13-21.1.5    | 11.8 MB   | #2         |  13% [A[A[A[A[A[A[A
#11 125.8 
qt-main-5.15.15      | 50.2 MB   | #######5   |  75% [A
#11 125.8 
#11 125.8 
#11 125.8 
libarrow-12.0.1      | 26.4 MB   | #######2   |  72% [A[A[A
#11 125.9 
#11 125.9 
#11 125.9 
#11 125.9 
#11 125.9 
#11 125.9 
scipy-1.15.2         | 15.7 MB   | ######4    |  64% [A[A[A[A[A[A
pyspark-3.5.0        | 296.2 MB  | #          |  11% 
#11 125.9 
qt-main-5.15.15      | 50.2 MB   | #######5   |  75% [A
#11 125.9 
#11 125.9 
#11 125.9 
libarrow-12.0.1      | 26.4 MB   | #######2   |  73% [A[A[A
pyspark-3.5.0        | 296.2 MB  | #          |  11% 
#11 126.0 
#11 126.0 
#11 126.0 
#11 126.0 
#11 126.0 
#11 126.0 
#11 126.0 
libclang13-21.1.5    | 11.8 MB   | #3         |  14% [A[A[A[A[A[A[A
#11 126.0 
#11 126.0 
#11 126.0 
#11 126.0 
#11 126.0 
#11 126.0 
scipy-1.15.2         | 15.7 MB   | ######5    |  66% [A[A[A[A[A[A
#11 126.1 
qt-main-5.15.15      | 50.2 MB   | #######5   |  76% [A
pyspark-3.5.0        | 296.2 MB  | #          |  11% 
#11 126.1 
#11 126.1 
#11 126.1 
#11 126.1 
#11 126.1 
#11 126.1 
scipy-1.15.2         | 15.7 MB   | ######6    |  67% [A[A[A[A[A[A
#11 126.2 
#11 126.2 
#11 126.2 
libarrow-12.0.1      | 26.4 MB   | #######2   |  73% [A[A[A
#11 126.2 
#11 126.2 
#11 126.2 
#11 126.2 
#11 126.2 
#11 126.2 
#11 126.2 
libclang13-21.1.5    | 11.8 MB   | #4         |  15% [A[A[A[A[A[A[A
#11 126.2 
qt-main-5.15.15      | 50.2 MB   | #######5   |  76% [A
pyspark-3.5.0        | 296.2 MB  | #1         |  11% 
#11 126.3 
#11 126.3 
#11 126.3 
libarrow-12.0.1      | 26.4 MB   | #######2   |  73% [A[A[A
#11 126.3 
#11 126.3 
#11 126.3 
#11 126.3 
#11 126.3 
#11 126.3 
scipy-1.15.2         | 15.7 MB   | ######8    |  68% [A[A[A[A[A[A
#11 126.4 
#11 126.4 
#11 126.4 
#11 126.4 
#11 126.4 
#11 126.4 
#11 126.4 
libclang13-21.1.5    | 11.8 MB   | #5         |  16% [A[A[A[A[A[A[A
#11 126.4 
qt-main-5.15.15      | 50.2 MB   | #######5   |  76% [A
pyspark-3.5.0        | 296.2 MB  | #1         |  11% 
#11 126.4 
#11 126.4 
#11 126.4 
libarrow-12.0.1      | 26.4 MB   | #######3   |  73% [A[A[A
#11 126.5 
#11 126.5 
#11 126.5 
#11 126.5 
#11 126.5 
#11 126.5 
scipy-1.15.2         | 15.7 MB   | ######9    |  70% [A[A[A[A[A[A
#11 126.5 
#11 126.5 
#11 126.5 
#11 126.5 
#11 126.5 
#11 126.5 
#11 126.5 
libclang13-21.1.5    | 11.8 MB   | #6         |  17% [A[A[A[A[A[A[A
#11 126.6 
qt-main-5.15.15      | 50.2 MB   | #######6   |  76% [A
#11 126.6 
#11 126.6 
#11 126.6 
#11 126.6 
#11 126.6 
#11 126.6 
scipy-1.15.2         | 15.7 MB   | #######1   |  71% [A[A[A[A[A[A
pyspark-3.5.0        | 296.2 MB  | #1         |  11% 
#11 126.6 
#11 126.6 
#11 126.6 
libarrow-12.0.1      | 26.4 MB   | #######3   |  73% [A[A[A
#11 126.6 
#11 126.6 
#11 126.6 
#11 126.6 
#11 126.6 
#11 126.6 
#11 126.6 
libclang13-21.1.5    | 11.8 MB   | #7         |  18% [A[A[A[A[A[A[A
pyspark-3.5.0        | 296.2 MB  | #1         |  11% 
#11 126.7 
#11 126.7 
#11 126.7 
#11 126.7 
#11 126.7 
#11 126.7 
scipy-1.15.2         | 15.7 MB   | #######2   |  73% [A[A[A[A[A[A
#11 126.7 
#11 126.7 
#11 126.7 
libarrow-12.0.1      | 26.4 MB   | #######3   |  74% [A[A[A
#11 126.7 
qt-main-5.15.15      | 50.2 MB   | #######6   |  76% [A
#11 126.8 
#11 126.8 
#11 126.8 
#11 126.8 
#11 126.8 
#11 126.8 
#11 126.8 
libclang13-21.1.5    | 11.8 MB   | #8         |  19% [A[A[A[A[A[A[A
#11 126.9 
#11 126.9 
#11 126.9 
#11 126.9 
#11 126.9 
#11 126.9 
scipy-1.15.2         | 15.7 MB   | #######3   |  74% [A[A[A[A[A[A
#11 126.9 
qt-main-5.15.15      | 50.2 MB   | #######6   |  77% [A
pyspark-3.5.0        | 296.2 MB  | #1         |  11% 
#11 126.9 
#11 126.9 
#11 126.9 
libarrow-12.0.1      | 26.4 MB   | #######3   |  74% [A[A[A
#11 126.9 
#11 126.9 
#11 126.9 
#11 126.9 
#11 126.9 
#11 126.9 
#11 126.9 
libclang13-21.1.5    | 11.8 MB   | #9         |  19% [A[A[A[A[A[A[A
#11 127.0 
#11 127.0 
#11 127.0 
#11 127.0 
#11 127.0 
#11 127.0 
scipy-1.15.2         | 15.7 MB   | #######4   |  75% [A[A[A[A[A[A
pyspark-3.5.0        | 296.2 MB  | #1         |  11% 
#11 127.1 
qt-main-5.15.15      | 50.2 MB   | #######6   |  77% [A
#11 127.1 
#11 127.1 
#11 127.1 
libarrow-12.0.1      | 26.4 MB   | #######4   |  74% [A[A[A
#11 127.1 
#11 127.1 
#11 127.1 
#11 127.1 
#11 127.1 
#11 127.1 
#11 127.1 
libclang13-21.1.5    | 11.8 MB   | ##         |  20% [A[A[A[A[A[A[A
#11 127.1 
#11 127.1 
#11 127.1 
#11 127.1 
#11 127.1 
#11 127.1 
scipy-1.15.2         | 15.7 MB   | #######5   |  76% [A[A[A[A[A[A
pyspark-3.5.0        | 296.2 MB  | #1         |  11% 
#11 127.2 
qt-main-5.15.15      | 50.2 MB   | #######7   |  77% [A
#11 127.2 
#11 127.2 
#11 127.2 
libarrow-12.0.1      | 26.4 MB   | #######4   |  74% [A[A[A
#11 127.3 
#11 127.3 
#11 127.3 
#11 127.3 
#11 127.3 
#11 127.3 
scipy-1.15.2         | 15.7 MB   | #######6   |  77% [A[A[A[A[A[A
#11 127.3 
#11 127.3 
#11 127.3 
#11 127.3 
#11 127.3 
#11 127.3 
#11 127.3 
libclang13-21.1.5    | 11.8 MB   | ##         |  21% [A[A[A[A[A[A[A
#11 127.3 
qt-main-5.15.15      | 50.2 MB   | #######7   |  77% [A
pyspark-3.5.0        | 296.2 MB  | #1         |  11% 
#11 127.4 
#11 127.4 
#11 127.4 
libarrow-12.0.1      | 26.4 MB   | #######4   |  75% [A[A[A
#11 127.4 
#11 127.4 
#11 127.4 
#11 127.4 
#11 127.4 
#11 127.4 
#11 127.4 
libclang13-21.1.5    | 11.8 MB   | ##1        |  22% [A[A[A[A[A[A[A
#11 127.5 
#11 127.5 
#11 127.5 
#11 127.5 
#11 127.5 
#11 127.5 
scipy-1.15.2         | 15.7 MB   | #######8   |  78% [A[A[A[A[A[A
#11 127.5 
qt-main-5.15.15      | 50.2 MB   | #######7   |  77% [A
pyspark-3.5.0        | 296.2 MB  | #1         |  11% 
#11 127.6 
#11 127.6 
#11 127.6 
#11 127.6 
#11 127.6 
#11 127.6 
#11 127.6 
libclang13-21.1.5    | 11.8 MB   | ##2        |  23% [A[A[A[A[A[A[A
